ticker,captured_at,price,previous_close,currency,source
FLEX,2026-06-24T23:07:55Z,150.72,152.0,USD,yfinance
FLEX,2026-06-25T23:22:29Z,161.28,154.962,USD,yfinance
FLEX,2026-06-26T23:10:58Z,146.7,162.48,USD,yfinance
FLEX,2026-06-29T23:02:52Z,159.56,146.1006,USD,yfinance
FLEX,2026-06-30T23:17:49Z,162.07,160.0,USD,yfinance
FLEX,2026-07-01T23:19:40Z,153.53,161.56,USD,yfinance
FLEX,2026-07-02T23:12:01Z,136.855,153.4,USD,yfinance
FLEX,2026-07-03T23:08:27Z,136.86,153.4,USD,yfinance
FNV,2026-06-18T18:51:33Z,219.88,227.74,USD,yfinance
FNV,2026-06-18T23:49:19Z,219.26,227.74,USD,yfinance
FNV,2026-06-19T23:02:37Z,219.26,227.74,USD,yfinance
FNV,2026-06-22T23:24:19Z,220.73,219.55,USD,yfinance
FNV,2026-06-23T23:12:21Z,213.92,222.26,USD,yfinance
FNV,2026-06-24T23:08:14Z,209.76,216.0,USD,yfinance
FNV,2026-06-25T23:22:48Z,210.0,212.0,USD,yfinance
FNV,2026-06-26T23:11:21Z,215.14,211.67,USD,yfinance
FNV,2026-06-29T23:03:15Z,207.26,218.8872,USD,yfinance
FNV,2026-06-30T23:18:11Z,208.44,208.6,USD,yfinance
FNV,2026-07-01T23:19:59Z,208.49,206.59,USD,yfinance
FNV,2026-07-02T23:12:20Z,217.58,213.0,USD,yfinance
FNV,2026-07-03T23:08:45Z,217.58,213.0,USD,yfinance
GC=F,2026-06-18T18:52:00Z,4239.7002,4339.6001,USD,yfinance
GC=F,2026-06-18T23:49:44Z,4216.3999,4339.6001,USD,yfinance
GC=F,2026-06-19T23:03:02Z,4172.8999,4339.6001,USD,yfinance
GC=F,2026-06-22T23:24:43Z,4209.2002,4189.6001,USD,yfinance
GC=F,2026-06-23T23:12:53Z,4118.3999,4162.2002,USD,yfinance
GC=F,2026-06-24T23:08:39Z,4012.8,4079.8999,USD,yfinance
GC=F,2026-06-25T23:23:14Z,4038.5,4012.3999,USD,yfinance
GC=F,2026-06-26T23:11:54Z,4103.0,4018.6001,USD,yfinance
GC=F,2026-06-29T23:03:46Z,4028.6001,4083.2,USD,yfinance
GC=F,2026-06-30T23:18:42Z,4029.7,3983.8,USD,yfinance
GC=F,2026-07-01T23:20:24Z,4053.6001,3992.8999,USD,yfinance
GC=F,2026-07-02T23:12:45Z,4137.7998,4082.3,USD,yfinance
GC=F,2026-07-03T23:09:10Z,4187.2998,4082.3,USD,yfinance
GDX,2026-06-18T18:51:39Z,82.35,84.86,USD,yfinance
GDX,2026-06-18T23:49:24Z,82.51,84.86,USD,yfinance
GDX,2026-06-19T23:02:42Z,82.51,84.86,USD,yfinance
GDX,2026-06-22T23:24:24Z,81.44,82.31,USD,yfinance
GDX,2026-06-23T23:12:28Z,77.66,81.3,USD,yfinance
GDX,2026-06-24T23:08:19Z,74.59,77.75,USD,yfinance
GDX,2026-06-25T23:22:54Z,75.67,75.55,USD,yfinance
GDX,2026-06-26T23:11:28Z,77.0,75.79,USD,yfinance
GDX,2026-06-29T23:03:22Z,75.68,77.1501,USD,yfinance
GDX,2026-06-30T23:18:18Z,75.45,75.85,USD,yfinance
GDX,2026-07-01T23:20:04Z,75.07,74.82,USD,yfinance
GDX,2026-07-02T23:12:25Z,78.43,75.06,USD,yfinance
GDX,2026-07-03T23:08:50Z,78.43,75.06,USD,yfinance
GDXJ,2026-06-18T18:50:34Z,107.12,110.9,USD,yfinance
GDXJ,2026-06-18T23:48:26Z,107.22,110.9,USD,yfinance
GDXJ,2026-06-19T23:01:44Z,107.22,110.9,USD,yfinance
GDXJ,2026-06-22T23:23:27Z,106.12,107.293,USD,yfinance
GDXJ,2026-06-23T23:11:15Z,100.56,105.67,USD,yfinance
GDXJ,2026-06-24T23:07:20Z,96.08,100.77,USD,yfinance
GDXJ,2026-06-25T23:21:54Z,97.9,97.4721,USD,yfinance
GDXJ,2026-06-26T23:10:13Z,100.29,97.96,USD,yfinance
GDXJ,2026-06-29T23:02:08Z,98.92,100.94,USD,yfinance
GDXJ,2026-06-30T23:17:05Z,98.25,99.2,USD,yfinance
GDXJ,2026-07-01T23:19:04Z,98.05,97.85,USD,yfinance
GDXJ,2026-07-02T23:11:26Z,102.91,98.05,USD,yfinance
GDXJ,2026-07-03T23:07:51Z,102.91,98.05,USD,yfinance
GEV,2026-06-18T18:51:08Z,1097.28,1059.0,USD,yfinance
GEV,2026-06-18T23:48:55Z,1109.73,1059.0,USD,yfinance
GEV,2026-06-19T23:02:14Z,1109.73,1059.0,USD,yfinance
GEV,2026-06-22T23:23:56Z,1127.59,1112.88,USD,yfinance
GEV,2026-06-23T23:11:52Z,1034.98,1128.84,USD,yfinance
GEV,2026-06-24T23:07:50Z,1057.65,1039.112,USD,yfinance
GEV,2026-06-25T23:22:24Z,1085.47,1080.1,USD,yfinance
GEV,2026-06-26T23:10:52Z,1045.17,1084.8,USD,yfinance
GEV,2026-06-29T23:02:45Z,1102.51,1046.4,USD,yfinance
GEV,2026-06-30T23:17:42Z,1174.86,1103.5001,USD,yfinance
GEV,2026-07-01T23:19:34Z,1134.35,1177.0,USD,yfinance
GEV,2026-07-02T23:11:56Z,1113.11,1135.0,USD,yfinance
GEV,2026-07-03T23:08:21Z,1113.11,1135.0,USD,yfinance
GLD,2026-06-18T17:48:06Z,387.975,392.71,USD,yfinance
GLD,2026-06-18T18:02:35Z,388.0901,392.71,USD,yfinance
GLD,2026-06-18T18:51:59Z,387.42,392.71,USD,yfinance
GLD,2026-06-18T23:49:42Z,387.12,392.71,USD,yfinance
GLD,2026-06-19T23:03:01Z,387.12,392.71,USD,yfinance
GLD,2026-06-22T23:24:42Z,384.59,384.29,USD,yfinance
GLD,2026-06-23T23:12:51Z,377.32,384.3,USD,yfinance
GLD,2026-06-24T23:08:38Z,365.92,376.27,USD,yfinance
GLD,2026-06-25T23:23:13Z,369.46,368.16,USD,yfinance
GLD,2026-06-26T23:11:52Z,373.63,368.44,USD,yfinance
GLD,2026-06-29T23:03:45Z,368.58,374.98,USD,yfinance
GLD,2026-06-30T23:18:41Z,368.38,368.48,USD,yfinance
GLD,2026-07-01T23:20:23Z,370.6,367.5,USD,yfinance
GLD,2026-07-02T23:12:44Z,378.13,370.2784,USD,yfinance
GLD,2026-07-03T23:09:09Z,378.13,370.2784,USD,yfinance
GLW,2026-06-18T18:50:58Z,192.74,177.79,USD,yfinance
GLW,2026-06-18T23:48:48Z,194.92,177.79,USD,yfinance
GLW,2026-06-19T23:02:06Z,194.92,177.79,USD,yfinance
GLW,2026-06-22T23:23:49Z,209.83,194.92,USD,yfinance
GLW,2026-06-23T23:11:43Z,194.07,209.6,USD,yfinance
GLW,2026-06-24T23:07:42Z,205.83,194.19,USD,yfinance
GLW,2026-06-25T23:22:16Z,228.01,215.69,USD,yfinance
GLW,2026-06-26T23:10:42Z,221.05,229.8,USD,yfinance
GLW,2026-06-29T23:02:36Z,255.69,220.22,USD,yfinance
GLW,2026-06-30T23:17:33Z,255.43,256.37,USD,yfinance
GLW,2026-07-01T23:19:27Z,220.63,253.4847,USD,yfinance
GLW,2026-07-02T23:11:48Z,196.79,220.0,USD,yfinance
GLW,2026-07-03T23:08:14Z,196.79,220.0,USD,yfinance
GOLD,2026-06-18T18:51:18Z,41.86,42.6,USD,yfinance
GOLD,2026-06-18T23:49:05Z,42.25,42.6,USD,yfinance
GOLD,2026-06-19T23:02:23Z,42.25,42.6,USD,yfinance
GOLD,2026-06-22T23:24:05Z,41.81,42.65,USD,yfinance
GOLD,2026-06-23T23:12:04Z,42.38,42.0,USD,yfinance
GOLD,2026-06-24T23:08:00Z,41.32,42.7738,USD,yfinance
GOLD,2026-06-25T23:22:34Z,41.45,41.5,USD,yfinance
GOLD,2026-06-26T23:11:03Z,41.92,41.55,USD,yfinance
GOLD,2026-06-29T23:02:57Z,41.11,42.0453,USD,yfinance
GOLD,2026-06-30T23:17:53Z,41.61,41.222,USD,yfinance
GOLD,2026-07-01T23:19:44Z,42.53,41.16,USD,yfinance
GOLD,2026-07-02T23:12:05Z,43.99,43.3,USD,yfinance
GOLD,2026-07-03T23:08:31Z,43.99,43.3,USD,yfinance
HIMS,2026-06-18T18:50:28Z,35.35,32.2,USD,yfinance
HIMS,2026-06-18T23:48:19Z,35.47,32.2,USD,yfinance
HIMS,2026-06-19T23:01:37Z,35.47,32.2,USD,yfinance
HIMS,2026-06-22T23:23:21Z,33.54,35.2496,USD,yfinance
HIMS,2026-06-23T23:11:07Z,32.96,33.31,USD,yfinance
HIMS,2026-06-24T23:07:13Z,32.7,33.0,USD,yfinance
HIMS,2026-06-25T23:21:47Z,32.71,32.92,USD,yfinance
HIMS,2026-06-26T23:10:05Z,33.94,32.39,USD,yfinance
HIMS,2026-06-29T23:02:00Z,33.39,34.04,USD,yfinance
HIMS,2026-06-30T23:16:58Z,34.67,33.06,USD,yfinance
HIMS,2026-07-01T23:18:57Z,37.57,34.68,USD,yfinance
HIMS,2026-07-02T23:11:19Z,36.8,37.32,USD,yfinance
HIMS,2026-07-03T23:07:45Z,36.8,37.32,USD,yfinance
HIMX,2026-06-18T18:50:17Z,17.95,17.06,USD,yfinance
HIMX,2026-06-18T23:48:09Z,18.11,17.06,USD,yfinance
HIMX,2026-06-19T23:01:27Z,18.11,17.06,USD,yfinance
HIMX,2026-06-22T23:23:11Z,18.54,18.0766,USD,yfinance
HIMX,2026-06-23T23:10:55Z,16.775,18.6,USD,yfinance
HIMX,2026-06-24T23:07:03Z,15.73,17.08,USD,yfinance
HIMX,2026-06-25T23:21:37Z,15.09,16.5544,USD,yfinance
HIMX,2026-06-26T23:09:52Z,14.39,15.09,USD,yfinance
HIMX,2026-06-29T23:01:47Z,14.57,14.36,USD,yfinance
HIMX,2026-06-30T23:16:45Z,15.34,14.7,USD,yfinance
HIMX,2026-07-01T23:18:47Z,14.24,15.4998,USD,yfinance
HIMX,2026-07-02T23:11:09Z,13.15,14.39,USD,yfinance
HIMX,2026-07-03T23:07:35Z,13.15,14.39,USD,yfinance
HL,2026-06-18T18:51:25Z,15.775,16.21,USD,yfinance
HL,2026-06-18T23:49:11Z,15.96,16.21,USD,yfinance
HL,2026-06-19T23:02:30Z,15.96,16.21,USD,yfinance
HL,2026-06-22T23:24:11Z,15.98,15.955,USD,yfinance
HL,2026-06-23T23:12:12Z,15.07,15.9205,USD,yfinance
HL,2026-06-24T23:08:06Z,14.52,15.0801,USD,yfinance
HL,2026-06-25T23:22:41Z,15.15,14.6788,USD,yfinance
HL,2026-06-26T23:11:12Z,15.54,15.2291,USD,yfinance
HL,2026-06-29T23:03:06Z,15.4,15.64,USD,yfinance
HL,2026-06-30T23:18:02Z,15.43,15.4893,USD,yfinance
HL,2026-07-01T23:19:51Z,15.59,15.3704,USD,yfinance
HL,2026-07-02T23:12:12Z,16.33,15.62,USD,yfinance
HL,2026-07-03T23:08:37Z,16.33,15.62,USD,yfinance
IBIT,2026-06-18T18:51:48Z,35.515,36.4905,USD,yfinance
IBIT,2026-06-18T23:49:32Z,35.62,36.4905,USD,yfinance
IBIT,2026-06-19T23:02:51Z,35.62,36.4905,USD,yfinance
IBIT,2026-06-22T23:24:32Z,36.5,35.62,USD,yfinance
IBIT,2026-06-23T23:12:39Z,35.31,36.2139,USD,yfinance
IBIT,2026-06-24T23:08:28Z,33.87,35.46,USD,yfinance
IBIT,2026-06-25T23:23:03Z,33.52,34.5598,USD,yfinance
IBIT,2026-06-26T23:11:39Z,33.85,33.84,USD,yfinance
IBIT,2026-06-29T23:03:33Z,34.18,33.9799,USD,yfinance
IBIT,2026-06-30T23:18:29Z,33.29,34.11,USD,yfinance
IBIT,2026-07-01T23:20:13Z,34.0,33.17,USD,yfinance
IBIT,2026-07-02T23:12:34Z,34.87,33.9783,USD,yfinance
IBIT,2026-07-03T23:08:59Z,34.87,33.9783,USD,yfinance
ICOP,2026-06-18T18:50:36Z,53.9099,53.97,USD,yfinance
ICOP,2026-06-18T23:48:27Z,53.86,53.97,USD,yfinance
ICOP,2026-06-19T23:01:45Z,53.86,53.97,USD,yfinance
ICOP,2026-06-22T23:23:28Z,53.06,54.05,USD,yfinance
ICOP,2026-06-23T23:11:17Z,50.2438,53.11,USD,yfinance
ICOP,2026-06-24T23:07:21Z,48.1265,50.45,USD,yfinance
ICOP,2026-06-25T23:21:55Z,49.0,48.79,USD,yfinance
ICOP,2026-06-26T23:10:14Z,48.8929,49.37,USD,yfinance
ICOP,2026-06-29T23:02:10Z,48.7191,48.9,USD,yfinance
ICOP,2026-06-30T23:17:07Z,49.23,48.7876,USD,yfinance
ICOP,2026-07-01T23:19:05Z,48.5408,48.5723,USD,yfinance
ICOP,2026-07-02T23:11:27Z,49.2431,49.3,USD,yfinance
ICOP,2026-07-03T23:07:52Z,49.243,49.3,USD,yfinance
IFNNY,2026-06-18T18:50:24Z,94.38,87.64,USD,yfinance
IFNNY,2026-06-18T23:48:15Z,87.59,87.59,USD,yfinance
IFNNY,2026-06-19T23:01:34Z,95.23,87.59,USD,yfinance
IFNNY,2026-06-22T23:23:17Z,99.13,95.24,USD,yfinance
IFNNY,2026-06-23T23:11:03Z,92.21,99.13,USD,yfinance
IFNNY,2026-06-24T23:07:09Z,90.07,92.21,USD,yfinance
IFNNY,2026-06-25T23:21:43Z,89.72,90.07,USD,yfinance
IFNNY,2026-06-26T23:10:00Z,88.46,93.56,USD,yfinance
IFNNY,2026-06-29T23:01:55Z,90.92,88.46,USD,yfinance
IFNNY,2026-06-30T23:16:53Z,90.93,90.92,USD,yfinance
IFNNY,2026-07-01T23:18:53Z,89.57,93.89,USD,yfinance
IFNNY,2026-07-02T23:11:15Z,86.35,89.57,USD,yfinance
IFNNY,2026-07-03T23:07:41Z,86.18,89.13,USD,yfinance
IGV,2026-06-18T18:50:32Z,89.07,89.8993,USD,yfinance
IGV,2026-06-18T23:48:23Z,89.09,89.8993,USD,yfinance
IGV,2026-06-19T23:01:41Z,89.09,89.8993,USD,yfinance
IGV,2026-06-22T23:23:24Z,87.31,89.05,USD,yfinance
IGV,2026-06-23T23:11:12Z,87.32,87.4698,USD,yfinance
IGV,2026-06-24T23:07:17Z,86.17,87.7099,USD,yfinance
IGV,2026-06-25T23:21:51Z,84.76,86.1,USD,yfinance
IGV,2026-06-26T23:10:10Z,88.2,84.85,USD,yfinance
IGV,2026-06-29T23:02:05Z,89.89,88.13,USD,yfinance
IGV,2026-06-30T23:17:02Z,90.6,90.18,USD,yfinance
IGV,2026-07-01T23:19:01Z,93.34,90.74,USD,yfinance
IGV,2026-07-02T23:11:23Z,93.57,93.35,USD,yfinance
IGV,2026-07-03T23:07:49Z,93.57,93.35,USD,yfinance
INTC,2026-06-18T18:50:03Z,134.29,124.3307,USD,yfinance
INTC,2026-06-18T23:47:56Z,133.99,124.3307,USD,yfinance
INTC,2026-06-19T23:01:15Z,133.99,124.3307,USD,yfinance
INTC,2026-06-22T23:22:58Z,140.94,134.18,USD,yfinance
INTC,2026-06-23T23:10:39Z,132.28,139.0,USD,yfinance
INTC,2026-06-24T23:06:50Z,131.65,132.81,USD,yfinance
INTC,2026-06-25T23:21:24Z,132.87,138.69,USD,yfinance
INTC,2026-06-26T23:09:35Z,128.32,131.8101,USD,yfinance
INTC,2026-06-29T23:01:30Z,131.72,127.6198,USD,yfinance
INTC,2026-06-30T23:16:30Z,139.63,131.68,USD,yfinance
INTC,2026-07-01T23:18:34Z,127.02,139.3956,USD,yfinance
INTC,2026-07-02T23:10:55Z,120.35,127.1805,USD,yfinance
INTC,2026-07-03T23:07:22Z,120.35,127.1805,USD,yfinance
IREN,2026-06-18T17:48:04Z,60.195,59.07,USD,yfinance
IREN,2026-06-18T18:02:32Z,60.155,59.07,USD,yfinance
IREN,2026-06-18T18:50:11Z,59.235,59.07,USD,yfinance
IREN,2026-06-18T23:48:04Z,59.96,59.07,USD,yfinance
IREN,2026-06-19T23:01:22Z,59.96,59.07,USD,yfinance
IREN,2026-06-22T23:23:06Z,56.87,60.03,USD,yfinance
IREN,2026-06-23T23:10:49Z,54.72,57.0,USD,yfinance
IREN,2026-06-24T23:06:57Z,50.3,54.9,USD,yfinance
IREN,2026-06-25T23:21:31Z,47.74,52.4981,USD,yfinance
IREN,2026-06-26T23:09:45Z,47.21,47.73,USD,yfinance
IREN,2026-06-29T23:01:40Z,45.91,46.98,USD,yfinance
IREN,2026-06-30T23:16:39Z,45.73,46.2057,USD,yfinance
IREN,2026-07-01T23:18:42Z,43.32,46.2,USD,yfinance
IREN,2026-07-02T23:11:03Z,38.82,43.22,USD,yfinance
IREN,2026-07-03T23:07:30Z,38.82,43.22,USD,yfinance
JPM,2026-06-18T18:50:01Z,328.15,334.5,USD,yfinance
JPM,2026-06-18T23:47:54Z,325.22,334.5,USD,yfinance
JPM,2026-06-19T23:01:12Z,325.22,334.5,USD,yfinance
JPM,2026-06-22T23:22:56Z,331.48,325.9,USD,yfinance
JPM,2026-06-23T23:10:36Z,334.14,331.81,USD,yfinance
JPM,2026-06-24T23:06:47Z,333.45,334.5,USD,yfinance
JPM,2026-06-25T23:21:21Z,335.12,335.0497,USD,yfinance
JPM,2026-06-26T23:09:32Z,329.05,336.79,USD,yfinance
JPM,2026-06-29T23:01:27Z,329.39,329.17,USD,yfinance
JPM,2026-06-30T23:16:27Z,327.33,329.1971,USD,yfinance
JPM,2026-07-01T23:18:31Z,334.07,327.04,USD,yfinance
JPM,2026-07-02T23:10:53Z,334.47,333.87,USD,yfinance
JPM,2026-07-03T23:07:20Z,334.47,333.87,USD,yfinance
KGC,2026-06-18T18:51:22Z,26.555,27.57,USD,yfinance
KGC,2026-06-18T23:49:08Z,26.67,27.57,USD,yfinance
KGC,2026-06-19T23:02:27Z,26.67,27.57,USD,yfinance
KGC,2026-06-22T23:24:09Z,26.3,26.7,USD,yfinance
KGC,2026-06-23T23:12:09Z,25.01,25.85,USD,yfinance
KGC,2026-06-24T23:08:04Z,23.7,25.06,USD,yfinance
KGC,2026-06-25T23:22:38Z,24.04,24.0915,USD,yfinance
KGC,2026-06-26T23:11:08Z,24.26,24.15,USD,yfinance
KGC,2026-06-29T23:03:02Z,23.78,24.4373,USD,yfinance
KGC,2026-06-30T23:17:59Z,23.62,23.8764,USD,yfinance
KGC,2026-07-01T23:19:48Z,23.47,23.49,USD,yfinance
KGC,2026-07-02T23:12:09Z,24.71,23.49,USD,yfinance
KGC,2026-07-03T23:08:35Z,24.71,23.49,USD,yfinance
LITE,2026-06-18T18:50:54Z,835.0,878.02,USD,yfinance
LITE,2026-06-18T23:48:44Z,850.0,878.02,USD,yfinance
LITE,2026-06-19T23:02:02Z,850.0,878.02,USD,yfinance
LITE,2026-06-22T23:23:45Z,893.93,847.9999,USD,yfinance
LITE,2026-06-23T23:11:38Z,827.92,885.72,USD,yfinance
LITE,2026-06-24T23:07:38Z,842.53,829.87,USD,yfinance
LITE,2026-06-25T23:22:12Z,861.97,869.0,USD,yfinance
LITE,2026-06-26T23:10:37Z,816.98,853.5,USD,yfinance
LITE,2026-06-29T23:02:31Z,851.4,811.8,USD,yfinance
LITE,2026-06-30T23:17:28Z,858.06,846.6,USD,yfinance
LITE,2026-07-01T23:19:23Z,801.16,857.9299,USD,yfinance
LITE,2026-07-02T23:11:44Z,728.32,798.58,USD,yfinance
LITE,2026-07-03T23:08:10Z,728.32,798.58,USD,yfinance
MARS,2026-06-18T18:50:37Z,32.22,33.0,USD,yfinance
MARS,2026-06-18T23:48:28Z,32.83,33.0,USD,yfinance
MARS,2026-06-19T23:01:46Z,32.83,33.0,USD,yfinance
MARS,2026-06-22T23:23:29Z,30.82,32.2,USD,yfinance
MARS,2026-06-23T23:11:18Z,30.14,31.25,USD,yfinance
MARS,2026-06-24T23:07:22Z,28.71,30.6,USD,yfinance
MARS,2026-06-25T23:21:56Z,27.76,28.43,USD,yfinance
MARS,2026-06-26T23:10:16Z,28.15,28.13,USD,yfinance
MARS,2026-06-29T23:02:11Z,31.02,28.86,USD,yfinance
MARS,2026-06-30T23:17:08Z,32.31,31.3,USD,yfinance
MARS,2026-07-01T23:19:06Z,31.29,32.86,USD,yfinance
MARS,2026-07-02T23:11:28Z,31.36,31.25,USD,yfinance
MARS,2026-07-03T23:07:54Z,31.36,31.25,USD,yfinance
MPWR,2026-06-18T18:50:51Z,1561.225,1477.0,USD,yfinance
MPWR,2026-06-18T23:48:42Z,1563.7,1477.0,USD,yfinance
MPWR,2026-06-19T23:02:00Z,1563.7,1477.0,USD,yfinance
MPWR,2026-06-22T23:23:42Z,1537.88,1565.0,USD,yfinance
MPWR,2026-06-23T23:11:35Z,1423.76,1512.0,USD,yfinance
MPWR,2026-06-24T23:07:36Z,1434.95,1434.66,USD,yfinance
MPWR,2026-06-25T23:22:10Z,1438.3,1477.96,USD,yfinance
MPWR,2026-06-26T23:10:33Z,1313.3199,1404.0,USD,yfinance
MPWR,2026-06-29T23:02:28Z,1312.77,1318.44,USD,yfinance
MPWR,2026-06-30T23:17:25Z,1382.36,1306.0,USD,yfinance
MPWR,2026-07-01T23:19:20Z,1331.73,1385.0,USD,yfinance
MPWR,2026-07-02T23:11:42Z,1288.16,1340.0,USD,yfinance
MPWR,2026-07-03T23:08:07Z,1288.16,1340.0,USD,yfinance
MRAAY,2026-06-18T18:50:53Z,36.68,36.08,USD,yfinance
MRAAY,2026-06-18T23:48:43Z,36.08,36.08,USD,yfinance
MRAAY,2026-06-19T23:02:01Z,36.95,36.08,USD,yfinance
MRAAY,2026-06-22T23:23:44Z,38.28,36.95,USD,yfinance
MRAAY,2026-06-23T23:11:37Z,33.89,38.27,USD,yfinance
MRAAY,2026-06-24T23:07:37Z,34.33,33.93,USD,yfinance
MRAAY,2026-06-25T23:22:11Z,34.33,34.33,USD,yfinance
MRAAY,2026-06-26T23:10:35Z,33.69,35.68,USD,yfinance
MRAAY,2026-06-29T23:02:29Z,34.99,33.75,USD,yfinance
MRAAY,2026-06-30T23:17:26Z,34.9,34.9,USD,yfinance
MRAAY,2026-07-01T23:19:22Z,36.05,36.2,USD,yfinance
MRAAY,2026-07-02T23:11:43Z,32.55,36.01,USD,yfinance
MRAAY,2026-07-03T23:08:09Z,32.68,36.01,USD,yfinance
MRVL,2026-06-18T18:50:45Z,322.025,297.696,USD,yfinance
MRVL,2026-06-18T23:48:36Z,310.58,297.696,USD,yfinance
MRVL,2026-06-19T23:01:54Z,310.58,297.696,USD,yfinance
MRVL,2026-06-22T23:23:37Z,307.86,313.505,USD,yfinance
MRVL,2026-06-23T23:11:28Z,279.04,303.5609,USD,yfinance
MRVL,2026-06-24T23:07:30Z,276.7,280.9,USD,yfinance
MRVL,2026-06-25T23:22:04Z,281.26,291.01,USD,yfinance
MRVL,2026-06-26T23:10:25Z,266.77,277.5,USD,yfinance
MRVL,2026-06-29T23:02:20Z,277.75,265.48,USD,yfinance
MRVL,2026-06-30T23:17:17Z,297.89,276.8,USD,yfinance
MRVL,2026-07-01T23:19:14Z,272.05,298.0999,USD,yfinance
MRVL,2026-07-02T23:11:36Z,245.29,270.69,USD,yfinance
MRVL,2026-07-03T23:08:01Z,245.29,270.69,USD,yfinance
MU,2026-06-18T18:50:09Z,1144.2,1077.7,USD,yfinance
MU,2026-06-18T23:48:02Z,1133.99,1077.7,USD,yfinance
MU,2026-06-19T23:01:20Z,1133.99,1077.7,USD,yfinance
MU,2026-06-22T23:23:04Z,1211.38,1151.95,USD,yfinance
MU,2026-06-23T23:10:46Z,1051.77,1230.43,USD,yfinance
MU,2026-06-24T23:06:55Z,1048.51,1064.9987,USD,yfinance
MU,2026-06-25T23:21:29Z,1213.5601,1213.96,USD,yfinance
MU,2026-06-26T23:09:42Z,1132.33,1188.2584,USD,yfinance
MU,2026-06-29T23:01:37Z,1145.28,1133.3608,USD,yfinance
MU,2026-06-30T23:16:36Z,1154.29,1138.65,USD,yfinance
MU,2026-07-01T23:18:39Z,1032.28,1156.416,USD,yfinance
MU,2026-07-02T23:11:01Z,975.56,1020.1,USD,yfinance
MU,2026-07-03T23:07:27Z,975.56,1020.1,USD,yfinance
NBIS,2026-06-18T18:50:13Z,281.64,290.55,USD,yfinance
NBIS,2026-06-18T23:48:05Z,286.69,290.55,USD,yfinance
NBIS,2026-06-19T23:01:24Z,286.69,290.55,USD,yfinance
NBIS,2026-06-22T23:23:07Z,283.61,285.2875,USD,yfinance
NBIS,2026-06-23T23:10:50Z,275.25,281.24,USD,yfinance
NBIS,2026-06-24T23:06:59Z,259.66,278.1353,USD,yfinance
NBIS,2026-06-25T23:21:33Z,256.63,275.4652,USD,yfinance
NBIS,2026-06-26T23:09:47Z,240.3,256.0,USD,yfinance
NBIS,2026-06-29T23:01:42Z,261.15,239.13,USD,yfinance
NBIS,2026-06-30T23:16:41Z,276.17,263.6264,USD,yfinance
NBIS,2026-07-01T23:18:43Z,229.18,279.5,USD,yfinance
NBIS,2026-07-02T23:11:05Z,215.62,230.46,USD,yfinance
NBIS,2026-07-03T23:07:31Z,215.62,230.46,USD,yfinance
NEM,2026-06-18T18:51:16Z,103.4999,105.94,USD,yfinance
NEM,2026-06-18T23:49:03Z,103.79,105.94,USD,yfinance
NEM,2026-06-19T23:02:22Z,103.79,105.94,USD,yfinance
NEM,2026-06-22T23:24:04Z,101.8,103.9,USD,yfinance
NEM,2026-06-23T23:12:02Z,97.84,100.6,USD,yfinance
NEM,2026-06-24T23:07:58Z,94.04,97.8399,USD,yfinance
NEM,2026-06-25T23:22:32Z,95.35,94.76,USD,yfinance
NEM,2026-06-26T23:11:02Z,96.13,95.53,USD,yfinance
NEM,2026-06-29T23:02:56Z,94.51,96.49,USD,yfinance
NEM,2026-06-30T23:17:52Z,93.4,94.5,USD,yfinance
NEM,2026-07-01T23:19:43Z,93.3,92.93,USD,yfinance
NEM,2026-07-02T23:12:04Z,97.04,93.01,USD,yfinance
NEM,2026-07-03T23:08:29Z,97.04,93.01,USD,yfinance
NOK,2026-06-18T18:50:16Z,13.38,13.93,USD,yfinance
NOK,2026-06-18T23:48:08Z,13.49,13.93,USD,yfinance
NOK,2026-06-19T23:01:26Z,13.49,13.93,USD,yfinance
NOK,2026-06-22T23:23:10Z,14.43,13.5872,USD,yfinance
NOK,2026-06-23T23:10:53Z,13.7,14.31,USD,yfinance
NOK,2026-06-24T23:07:01Z,13.81,13.72,USD,yfinance
NOK,2026-06-25T23:21:35Z,13.98,14.2399,USD,yfinance
NOK,2026-06-26T23:09:50Z,13.01,13.97,USD,yfinance
NOK,2026-06-29T23:01:45Z,13.03,12.92,USD,yfinance
NOK,2026-06-30T23:16:44Z,13.28,12.9902,USD,yfinance
NOK,2026-07-01T23:18:45Z,12.91,13.26,USD,yfinance
NOK,2026-07-02T23:11:07Z,12.07,12.85,USD,yfinance
NOK,2026-07-03T23:07:34Z,12.07,12.85,USD,yfinance
NVDA,2026-06-18T17:48:05Z,210.19,206.3,USD,yfinance
NVDA,2026-06-18T18:02:33Z,209.76,206.3,USD,yfinance
NVDA,2026-06-18T18:50:02Z,210.0601,206.3,USD,yfinance
NVDA,2026-06-18T23:47:55Z,210.69,206.3,USD,yfinance
NVDA,2026-06-19T23:01:13Z,210.69,206.3,USD,yfinance
NVDA,2026-06-22T23:22:57Z,208.65,210.33,USD,yfinance
NVDA,2026-06-23T23:10:38Z,200.04,207.825,USD,yfinance
NVDA,2026-06-24T23:06:48Z,199.0,200.9,USD,yfinance
NVDA,2026-06-25T23:21:22Z,195.74,200.6875,USD,yfinance
NVDA,2026-06-26T23:09:33Z,192.53,194.8,USD,yfinance
NVDA,2026-06-29T23:01:29Z,194.97,192.79,USD,yfinance
NVDA,2026-06-30T23:16:28Z,200.09,195.12,USD,yfinance
